     1→   500→      padding: 16px 20px;
   196→   695→    { name: "Bizman Backpack", brand: "Klipxtreme", model: "KNB-895", price: 7009.25, category: "backpack", color: "#111827", imgs: ["https://sfile.chatglm.cn/images-ppt/581509ef8147.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-895-banner-landing.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-895-banner-detalle-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-895-banner-detalle-2.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-895-banner-detalle-3.jpg"], size: '15.6"', desc: "Professional executive style with extensive organization." },
   197→   696→    { name: "Intellect Essential Backpack", brand: "Targus", model: "TAS-217", price: 7009.25, category: "backpack", color: "#111827", imgs: ["https://sfile.chatglm.cn/images-ppt/fb15637058cf.jpg", "https://us.targus.com/cdn/shop/files/TSB966GL-92_FRONT.jpg", "https://cdn.shopify.com/s/files/1/0121/0014/1114/files/TSB966GL-92_MAIN2.jpg", "https://cdn.shopify.com/s/files/1/0121/0014/1114/files/TSB966GL-92_BACK.jpg", "https://cdn.shopify.com/s/files/1/0121/0014/1114/files/TSB966GL_PREMIUM_CAPACITY.jpg"], size: '15.6"', desc: "Business-oriented design with clean lines." },
   198→   697→    { name: "Prelude Pro Laptop Backpack", brand: "HP", model: "HP-PP15", price: 7923.50, category: "backpack", color: "#6b7280", imgs: ["https://sfile.chatglm.cn/images-ppt/479bf895146e.jpg", "https://hp.widen.net/content/1xs4ybd3x4/webp/1xs4ybd3x4.png"], size: '15.6"', desc: "Modern minimalist design with sleek profile." },
   199→   698→    { name: "Khaki Bari Backpack", brand: "Klipxtreme", model: "KNB-467KH", price: 7710.18, category: "backpack", color: "#a68a64", imgs: ["https://sfile.chatglm.cn/images-ppt/2c37ee8e2784.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-467-landing-detalle-RD-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-467-detalle-KH-2.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-467-detalle-KH-3.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-467-detalle-KH-4.jpg"], size: '15.6"', desc: "Earth-tone casual outdoor backpack with accessory pouch." },
   200→   699→    { name: "XpandPack Backpack", brand: "Klipxtreme", model: "KNB-650BK", price: 7710.18, category: "backpack", color: "#111827", imgs: ["https://sfile.chatglm.cn/images-ppt/583f7a6576e3.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-650BK-land.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-650BK-detalle-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-650BK-detalle-2.jpg"], size: '15.6"', desc: "Expandable design with zippers to increase capacity." },
   201→   700→    { name: "Capri Ladies Laptop Handbag", brand: "Klipxtreme", model: "KLB-461", price: 7710.18, category: "handbag", color: "#7f1d1d", imgs: ["https://sfile.chatglm.cn/images-ppt/8fac28ed7313.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KLB-461GR-Landing.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KLB-461BG_Detalles_02(0).jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KLB-461BG_Detalles_03(0).jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KLB-461BG_Detalles_04(0).jpg"], size: '15.6"', desc: "Feminine tote/handbag with dual handles and matching clutch." },
   202→   701→    { name: "Pioneer Backpack", brand: "Klipxtreme", model: "KNB-583", price: 7301.81, category: "backpack", color: "#111827", imgs: ["https://sfile.chatglm.cn/images-ppt/db879f77cf77.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-583_land.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-583_det_01.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-583_det_02.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-583_det_03.jpg"], size: '15.6"', desc: "Rugged durable design with multiple external pockets." },
   203→   702→    { name: "Toscana Backpack", brand: "Klipxtreme", model: "KNB-468", price: 8533.00, category: "backpack", color: "#92400e", imgs: ["https://sfile.chatglm.cn/images-ppt/a07b918b70da.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-468-detalle-BL-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-468-detalle-BL-2.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-468-detalle-BL-3.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-468-detalle-BL-4.jpg"], size: '15.6"', desc: "Premium leather-like finish, vintage-inspired design." },
   204→   703→    { name: "Renew Business 15.6\" Laptop Bag", brand: "HP", model: "HP-RB15", price: 9630.10, category: "case", color: "#d1d5db", imgs: ["https://sfile.chatglm.cn/images-ppt/5a7c521655b4.jpg", "https://www.bhphotovideo.com/images/images500x500/hp_3e5f8aa_top_load_bag_f_1680535239_1660232.jpg", "https://www.bhphotovideo.com/images/fb/hp_3e5f8aa_top_load_bag_f_1660232.jpg", "https://static.bhphoto.com/images/multiple_images/1680536096_IMG_1971126.jpg", "https://static.bhphoto.com/images/multiple_images/1680536096_IMG_1971127.jpg", "https://static.bhphoto.com/images/multiple_images/1680536096_IMG_1971128.jpg", "https://static.bhphoto.com/images/multiple_images/1680536096_IMG_1971129.jpg", "https://static.bhphoto.com/images/multiple_images/1680536096_IMG_1971130.jpg"], size: '15.6"', desc: "Eco-friendly construction using sustainable materials." },
   205→   704→    { name: "Pro Slim Briefcase", brand: "Dell", model: "DL-PS15", price: 9672.77, category: "case", color: "#111827", imgs: ["https://sfile.chatglm.cn/images-ppt/c3332ea82cb9.jpg", "https://www.lambda-tek.com/componentshop/images/imgB49114594.jpg", "https://cdn.cs.1worldsync.com/syndication/mediaserverredirect/5eb22808f531cd9b98e64cbc16462835/original.jpg", "https://cdn.cs.1worldsync.com/syndication/mediaserverredirect/d50501730b93820f23f4e91f3d8b3ecf/original.jpg", "https://cdn.cs.1worldsync.com/syndication/mediaserverredirect/d566328d967d690c98f06453d88964bc/original.jpg", "https://cdn.cs.1worldsync.com/syndication/mediaserverredirect/f3a1cdec5bf8bb30c60728f0595c4a94/width(1200).jpg"], size: '15"', desc: "Ultra-slim professional briefcase with minimal bulk." },
   206→   705→    { name: "Eco Loop Essential Backpack", brand: "Dell", model: "DL-EL15", price: 9740.00, category: "backpack", color: "#111827", imgs: ["https://sfile.chatglm.cn/images-ppt/9d4b074d31e9.jpg", "https://www.provantage.com/1080962725.JPG"], size: '15.6"', desc: "Environmentally friendly with Eco Loop materials." }
   207→   706→  ];
   208→   707→
   209→   708→  let selectedPhone = "18767731193";
   210→   709→  let selectedChannel = "whatsapp";
   211→   710→  let currentProduct = null;
   212→   711→  let lbProduct = null;
   213→   712→  let lbIndex = 0;
   214→   713→  let lbImages = [];
   215→   714→  let touchStartX = 0;
   216→   715→  let touchEndX = 0;
   217→   716→
   218→   717→  function renderCards(filter) {
   219→   718→    filter = filter || "all";
   220→   719→    var grid = document.getElementById("productGrid");
   221→   720→    var filtered = filter === "all" ? products : products.filter(function(p) { return p.category === filter; });
   222→   721→    var html = "";
   223→   722→    for (var i = 0; i < filtered.length; i++) {
   224→   723→      var p = filtered[i];
   225→   724→      var pJson = JSON.stringify(p).replace(/'/g, "&#39;").replace(/"/g, "&quot;");
   226→   725→      html += '<div class="card" onclick="openModal(' + pJson.replace(/&quot;/g, "&amp;quot;") + ')">';
   227→   726→      html += '<div class="card-img" style="background: linear-gradient(135deg, ' + p.color + '22, ' + p.color + '44);">';
   228→   727→      var imgs = Array.isArray(p.imgs) ? p.imgs : [p.img];
   229→   728→      html += '<span class="brand-tag">' + p.brand + '</span>';
   230→   729→      html += '<img src="' + imgs[0] + '" alt="' + p.name + '" loading="lazy" onerror="this.style.display=\'none\'" />';
   231→   730→      if (imgs.length > 1) {
   232→   731→        html += '<span class="photo-count" onclick="event.stopPropagation(); openLightbox(' + pJson.replace(/&quot;/g, "&amp;quot;") + ')">' + imgs.length + ' Photos</span>';
   233→   732→      }
   234→   733→      html += '<span class="price-tag">$' + p.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + '</span>';
   235→   734→      html += '</div>';
   236→   735→      html += '<div class="card-body">';
   237→   736→      html += '<span class="model">' + p.model + '</span>';
   238→   737→      html += '<h3>' + p.name + '</h3>';
   239→   738→      html += '<p class="desc">' + p.desc + '</p>';
   240→   739→      html += '<span class="size-info">\u{1F4BB} Fits ' + p.size + ' Laptop</span>';
   241→   740→      html += '<button class="buy-btn" onclick="event.stopPropagation(); openModal(' + pJson.replace(/&quot;/g, "&amp;quot;") + ')">';
   242→   741→      html += '<svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>';
   243→   742→      html += ' Order via WhatsApp</button>';
   244→   743→      html += '</div></div>';
   245→   744→    }
   246→   745→    grid.innerHTML = html;
   247→   746→  }
   248→   747→
   249→   748→  function openModal(product) {
   250→   749→    currentProduct = product;
   251→   750→    document.getElementById("modalProduct").textContent = product.brand + " \u2014 " + product.name;
   252→   751→    document.getElementById("modalPrice").textContent = "$" + product.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   253→   752→    document.getElementById("custName").value = "";
   254→   753→    document.getElementById("custQty").value = "1";
   255→   754→    document.getElementById("modalOverlay").classList.add("open");
   256→   755→    selectedChannel = "whatsapp";
   257→   756→    document.querySelectorAll(".channel-tab").forEach(function(t) { t.classList.remove("selected"); });
   258→   757→    document.querySelector('.channel-tab[data-channel="whatsapp"]').classList.add("selected");
   259→   758→    document.getElementById("waPhoneSection").style.display = "block";
   260→   759→    document.getElementById("messengerInfo").style.display = "none";
   261→   760→    document.getElementById("igInfo").style.display = "none";
   262→   761→    document.getElementById("btnSend").innerHTML = "&#128172; Send on WhatsApp";
   263→   762→    var imgCount = getProductImages(product).length;
   264→   763→    document.getElementById("viewPhotosBtn").style.display = imgCount > 1 ? "block" : "none";
   265→   764→    setupShareLinks();
   266→   765→  }
   267→   766→
   268→   767→  function closeModal() {
   269→   768→    document.getElementById("modalOverlay").classList.remove("open");
   270→   769→    currentProduct = null;
   271→   770→  }
   272→   771→
   273→   772→  function selectPhone(el) {
   274→   773→    var opts = document.querySelectorAll(".phone-opt");
   275→   774→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
   276→   775→    el.classList.add("selected");
   277→   776→    selectedPhone = el.getAttribute("data-phone");
   278→   777→  }
   279→   778→
   280→   779→  function selectChannel(el) {
   281→   780→    var tabs = document.querySelectorAll(".channel-tab");
   282→   781→    for (var i = 0; i < tabs.length; i++) tabs[i].classList.remove("selected");
   283→   782→    el.classList.add("selected");
   284→   783→    selectedChannel = el.getAttribute("data-channel");
   285→   784→    document.getElementById("waPhoneSection").style.display = selectedChannel === "whatsapp" ? "block" : "none";
   286→   785→    document.getElementById("messengerInfo").style.display = selectedChannel === "messenger" ? "block" : "none";
   287→   786→    document.getElementById("igInfo").style.display = selectedChannel === "instagram" ? "block" : "none";
   288→   787→    var btn = document.getElementById("btnSend");
   289→   788→    if (selectedChannel === "whatsapp") btn.innerHTML = "&#128172; Send on WhatsApp";
   290→   789→    else if (selectedChannel === "messenger") btn.innerHTML = "&#128172; Send on Messenger";
   291→   790→    else btn.innerHTML = "&#128172; Send on Instagram";
   292→   791→  }
   293→   792→
   294→   793→  function getOrderMsg() {
   295→   794→    var name = document.getElementById("custName").value.trim();
   296→   795→    var qty = document.getElementById("custQty").value.trim();
   297→   796→    if (!name) { showToast("Please enter your name"); return null; }
   298→   797→    if (!qty || isNaN(qty) || Number(qty) < 1) { showToast("Please enter a valid quantity"); return null; }
   299→   798→    var p = currentProduct;
   300→   799→    var total = (p.price * Number(qty)).toFixed(2);
   301→   800→    return {
   302→   801→      text: "*NEW BAG ORDER*\n\n" +
   303→   802→        "*Customer:* " + name + "\n" +
   304→   803→        "*Product:* " + p.brand + " " + p.name + "\n" +
   305→   804→        "*Model:* " + p.model + "\n" +
   306→   805→        "*Fits:* " + p.size + " Laptop\n" +
   307→   806→        "*Price:* $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
   308→   807→        "*Quantity:* " + qty + "\n" +
   309→   808→        "*Total:* $" + Number(total).toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n\n" +
   310→   809→        "Please confirm availability and payment details."
   311→   810→    };
   312→   811→  }
   313→   812→
   314→   813→  function sendOrder() {
   315→   814→    var order = getOrderMsg();
   316→   815→    if (!order) return;
   317→   816→    var msg = encodeURIComponent(order.text);
   318→   817→    if (selectedChannel === "whatsapp") {
   319→   818→      window.open("https://wa.me/" + selectedPhone + "?text=" + msg, "_blank");
   320→   819→      showToast("Opening WhatsApp...");
   321→   820→    } else if (selectedChannel === "messenger") {
   322→   821→      window.open("https://m.me/pixelwiresolutions?ref=" + encodeURIComponent(order.text), "_blank");
   323→   822→      showToast("Opening Messenger...");
   324→   823→    } else if (selectedChannel === "instagram") {
   325→   824→      window.open("https://ig.me/m/pixelwiresolutions?text=" + msg, "_blank");
   326→   825→      showToast("Opening Instagram DM...");
   327→   826→    }
   328→   827→    closeModal();
   329→   828→  }
   330→   829→
   331→   830→  function sendWhatsApp() { sendOrder(); }
   332→   831→
   333→   832→  function getProductImages(p) {
   334→   833→    return Array.isArray(p.imgs) ? p.imgs : [p.img];
   335→   834→  }
   336→   835→
   337→   836→  function openLightbox(product, startIndex) {
   338→   837→    lbProduct = product;
   339→   838→    lbImages = getProductImages(product);
   340→   839→    lbIndex = startIndex || 0;
   341→   840→    renderLightbox();
   342→   841→    document.getElementById("lightboxOverlay").classList.add("open");
   343→   842→    document.body.style.overflow = "hidden";
   344→   843→  }
   345→   844→
   346→   845→  function closeLightbox() {
   347→   846→    document.getElementById("lightboxOverlay").classList.remove("open");
   348→   847→    document.body.style.overflow = "";
   349→   848→    lbProduct = null;
   350→   849→  }
   351→   850→
   352→   851→  function renderLightbox() {
   353→   852→    var img = document.getElementById("lbImg");
   354→   853→    img.onerror = function() {
   355→   854→      this.style.display = 'none';
   356→   855→      if (lbImages.length > 1) {
   357→   856→        var next = (lbIndex + 1) % lbImages.length;
   358→   857→        if (next !== lbIndex) { lbIndex = next; renderLightbox(); }
   359→   858→      }
   360→   859→    };
   361→   860→    img.src = lbImages[lbIndex];
   362→   861→    img.style.display = '';
   363→   862→    img.alt = lbProduct.name + " - Photo " + (lbIndex + 1);
   364→   863→    img.className = "";
   365→   864→    document.getElementById("lbTitle").textContent = lbProduct.brand + " " + lbProduct.name;
   366→   865→    document.getElementById("lbPrice").textContent = "$" + lbProduct.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   367→   866→    document.getElementById("lbCounter").textContent = (lbIndex + 1) + " / " + lbImages.length;
   368→   867→    document.getElementById("lbArrowLeft").style.display = lbImages.length > 1 ? "flex" : "none";
   369→   868→    document.getElementById("lbArrowRight").style.display = lbImages.length > 1 ? "flex" : "none";
   370→   869→    var dotsHtml = "";
   371→   870→    for (var i = 0; i < lbImages.length; i++) {
   372→   871→      dotsHtml += '<button class="dot' + (i === lbIndex ? ' active' : '') + '" onclick="lbGoTo(' + i + ')"></button>';
   373→   872→    }
   374→   873→    document.getElementById("lbDots").innerHTML = dotsHtml;
   375→   874→    document.getElementById("lbDots").style.display = lbImages.length > 1 ? "flex" : "none";
   376→   875→  }
   377→   876→
   378→   877→  function lbGoTo(index) {
   379→   878→    if (index === lbIndex) return;
   380→   879→    var img = document.getElementById("lbImg");
   381→   880→    img.className = index > lbIndex ? "slide-left" : "slide-right";
   382→   881→    setTimeout(function() {
   383→   882→      lbIndex = index;
   384→   883→      renderLightbox();
   385→   884→      img.className = index > lbIndex ? "slide-right" : "slide-left";
   386→   885→      requestAnimationFrame(function() { img.className = ""; });
   387→   886→    }, 200);
   388→   887→  }
   389→   888→
   390→   889→  function lbNext() {
   391→   890→    if (lbImages.length <= 1) return;
   392→   891→    lbGoTo((lbIndex + 1) % lbImages.length);
   393→   892→  }
   394→   893→
   395→   894→  function lbPrev() {
   396→   895→    if (lbImages.length <= 1) return;
   397→   896→    lbGoTo((lbIndex - 1 + lbImages.length) % lbImages.length);
   398→   897→  }
   399→   898→
   400→   899→  function orderFromLightbox() {
   401→   900→    closeLightbox();
   402→   901→    if (lbProduct) openModal(lbProduct);
   403→   902→  }
   404→   903→
   405→   904→  document.getElementById("lbImgWrap").addEventListener("touchstart", function(e) {
   406→   905→    touchStartX = e.changedTouches[0].screenX;
   407→   906→  }, {passive: true});
   408→   907→
   409→   908→  document.getElementById("lbImgWrap").addEventListener("touchend", function(e) {
   410→   909→    touchEndX = e.changedTouches[0].screenX;
   411→   910→    var diff = touchStartX - touchEndX;
   412→   911→    if (Math.abs(diff) > 50) {
   413→   912→      if (diff > 0) lbNext(); else lbPrev();
   414→   913→    }
   415→   914→  }, {passive: true});
   416→   915→
   417→   916→  document.getElementById("lightboxOverlay").addEventListener("click", function(e) {
   418→   917→    if (e.target === e.currentTarget) closeLightbox();
   419→   918→  });
   420→   919→
   421→   920→  document.addEventListener("keydown", function(e) {
   422→   921→    if (!document.getElementById("lightboxOverlay").classList.contains("open")) return;
   423→   922→    if (e.key === "ArrowRight" || e.key === "ArrowDown") lbNext();
   424→   923→    else if (e.key === "ArrowLeft" || e.key === "ArrowUp") lbPrev();
   425→   924→    else if (e.key === "Escape") closeLightbox();
   426→   925→  });
   427→   926→
   428→   927→  function showToast(msg) {
   429→   928→    var t = document.getElementById("toast");
   430→   929→    t.textContent = msg;
   431→   930→    t.classList.add("show");
   432→   931→    setTimeout(function() { t.classList.remove("show"); }, 2500);
   433→   932→  }
   434→   933→
   435→   934→  document.getElementById("filterBar").addEventListener("click", function(e) {
   436→   935→    if (!e.target.classList.contains("filter-btn")) return;
   437→   936→    var btns = document.querySelectorAll(".filter-btn");
   438→   937→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
   439→   938→    e.target.classList.add("active");
   440→   939→    renderCards(e.target.getAttribute("data-filter"));
   441→   940→  });
   442→   941→
   443→   942→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
   444→   943→    if (e.target === e.currentTarget) closeModal();
   445→   944→  });
   446→   945→
   447→   946→  function setupShareLinks() {
   448→   947→    var p = currentProduct;
   449→   948→    if (!p) return;
   450→   949→    var shareText = encodeURIComponent(p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD. Order now at Pixel Wire Solutions!");
   451→   950→    var pageUrl = encodeURIComponent(window.location.href);
   452→   951→    document.getElementById("shareIG").href = "https://www.instagram.com/pixelwiresolutions";
   453→   952→    document.getElementById("shareFB").href = "https://www.facebook.com/sharer/sharer.php?u=" + pageUrl + "&quote=" + shareText;
   454→   953→  }
   455→   954→
   456→   955→  function copyProductLink(e) {
   457→   956→    e.preventDefault();
   458→   957→    var p = currentProduct;
   459→   958→    if (!p) return;
   460→   959→    var text = p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\nOrder at: " + window.location.href;
   461→   960→    if (navigator.clipboard) {
   462→   961→      navigator.clipboard.writeText(text).then(function() { showToast("Link copied to clipboard!"); });
   463→   962→    } else {
   464→   963→      showToast("Long-press to copy the link");
   465→   964→    }
   466→   965→  }
   467→   966→
   468→   967→  renderCards();
   469→   968→  </script>
   470→   969→</body>
   471→
   472→[showing lines 500-969 of 970; use offset=970 with limit to continue reading]
