     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   481→   481→        <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z"/></svg>
   482→   482→        @pixelwiresolutions
   483→   483→      </a>
   484→   484→      <a href="https://www.facebook.com/pixelwiresolutions" target="_blank">
   485→   485→        <svg viewBox="0 0 24 24"><path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z"/></svg>
   486→   486→        pixelwiresolutions
   487→   487→      </a>
   488→   488→    </div>
   489→   489→  </footer>
   490→   490→
   491→   491→  <script>
   492→   492→  const products = [
   493→   493→    { name: "Colours Reversible Laptop Sleeve", brand: "Klipxtreme", model: "KNS-214BL", price: 2431.91, category: "sleeve", color: "#3b82f6", img: "https://sfile.chatglm.cn/images-ppt/ab9705780db1.png", size: '14.1"', desc: "Reversible 2-in-1 design sleeve with red zipper pulls." },
   494→   494→    { name: "NeoActive Laptop Sleeve", brand: "Klipxtreme", model: "KNS-215", price: 3364.44, category: "sleeve", color: "#374151", img: "https://sfile.chatglm.cn/images-ppt/511320742f17.jpg", size: '15.6"', desc: "Textured surface with enhanced shock absorption." },
   495→   495→    { name: "SquarePro Laptop Sleeve", brand: "Klipxtreme", model: "KNS-420", price: 3839.85, category: "sleeve", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/e3d3b2826001.jpg", size: '15.6"', desc: "Minimalist rectangular design with smooth finish." },
   496→   496→    { name: "NeoShield Laptop Sleeve", brand: "Klipxtreme", model: "KNS-330", price: 5607.40, category: "sleeve", color: "#4b5563", img: "https://sfile.chatglm.cn/images-ppt/cbd27f787496.jpg", size: '15.6"', desc: "Heavy-duty sleeve with reinforced corners and textured padding." },
   497→   497→    { name: "Classic Go 15.6\" Notebook Case", brand: "Klipxtreme", model: "KNC-041", price: 4626.11, category: "case", color: "#d4a574", img: "https://sfile.chatglm.cn/images-ppt/0cb99287ede5.jpg", size: '15.6"', desc: "Messenger bag style with buckle closures and shoulder strap." },
   498→   498→    { name: "Classic Essential 15.6\" Laptop Case", brand: "Klipxtreme", model: "KNC-025", price: 4571.25, category: "case", color: "#4b5563", img: "https://sfile.chatglm.cn/images-ppt/8babb817c17a.jpg", size: '15.6"', desc: "Slim profile briefcase with front organizer pocket." },
   499→   499→    { name: "Grey Backpack Berna", brand: "Klipxtreme", model: "KNB-406GR", price: 5607.40, category: "backpack", color: "#9ca3af", img: "https://sfile.chatglm.cn/images-ppt/c20cfa115cb9.jpg", size: '15.6"', desc: "Light grey backpack with padded shoulder straps." },
   500→   500→    { name: "Indigo Backpack", brand: "Klipxtreme", model: "KNB-416", price: 5973.10, category: "backpack", color: "#3730a3", img: "https://sfile.chatglm.cn/images-ppt/3bd653bd46b7.jpg", size: '15.6"', desc: "Navy blue classic backpack with multiple compartments." },
   501→   501→    { name: "Stendal Backpack", brand: "Klipxtreme", model: "KNB-577", price: 5973.10, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/07bfb41c199b.jpg", size: '15.6"', desc: "Sleek black design with matching accessory pouch." },
   502→   502→    { name: "Emblem Backpack", brand: "Klipxtreme", model: "KNB-582", price: 5973.10, category: "backpack", color: "#1f2937", img: "https://sfile.chatglm.cn/images-ppt/bfbc65bd4ac0.jpg", size: '15.6"', desc: "Geometric diamond-patterned fabric, modern stylish design." },
   503→   503→    { name: "Monaco Backpack", brand: "Klipxtreme", model: "KNB-426BL", price: 6448.51, category: "backpack", color: "#2563eb", img: "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-landing_Azul.jpg", size: '15.6"', desc: "Casual everyday backpack with multiple zippered compartments." },
   504→   504→    { name: "Sport Backpack", brand: "Targus", model: "TAS-119", price: 6704.50, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/b81df36f0151.jpg", size: '15.6"', desc: "Athletic sporty design with breathable mesh backing." },
   505→   505→    { name: "Aberdeen Backpack", brand: "Klipxtreme", model: "KNB-456", price: 6869.07, category: "backpack", color: "#111827", img: "https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Friazcomputer.com%2Fwp-content%2Fuploads%2F2023%2F07%2FKNB-456-BL.jpg&f=1&nofb=1&ipt=76f65289643c9ab8e34f1f974b12085377eb8d306036c3cec7f0d467ae926783", size: '15.6"', desc: "Structured business-casual backpack with accessory case." },
   506→   506→    { name: "Bizman Backpack", brand: "Klipxtreme", model: "KNB-895", price: 7009.25, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/581509ef8147.jpg", size: '15.6"', desc: "Professional executive style with extensive organization." },
   507→   507→    { name: "Intellect Essential Backpack", brand: "Targus", model: "TAS-217", price: 7009.25, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/fb15637058cf.jpg", size: '15.6"', desc: "Business-oriented design with clean lines." },
   508→   508→    { name: "Prelude Pro Laptop Backpack", brand: "HP", model: "HP-PP15", price: 7923.50, category: "backpack", color: "#6b7280", img: "https://sfile.chatglm.cn/images-ppt/479bf895146e.jpg", size: '15.6"', desc: "Modern minimalist design with sleek profile." },
   509→   509→    { name: "Khaki Bari Backpack", brand: "Klipxtreme", model: "KNB-467KH", price: 7710.18, category: "backpack", color: "#a68a64", img: "https://sfile.chatglm.cn/images-ppt/2c37ee8e2784.jpg", size: '15.6"', desc: "Earth-tone casual outdoor backpack with accessory pouch." },
   510→   510→    { name: "XpandPack Backpack", brand: "Klipxtreme", model: "KNB-650BK", price: 7710.18, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/583f7a6576e3.jpg", size: '15.6"', desc: "Expandable design with zippers to increase capacity." },
   511→   511→    { name: "Capri Ladies Laptop Handbag", brand: "Klipxtreme", model: "KLB-461", price: 7710.18, category: "handbag", color: "#7f1d1d", img: "https://sfile.chatglm.cn/images-ppt/8fac28ed7313.jpg", size: '15.6"', desc: "Feminine tote/handbag with dual handles and matching clutch." },
   512→   512→    { name: "Pioneer Backpack", brand: "Klipxtreme", model: "KNB-583", price: 7301.81, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/db879f77cf77.jpg", size: '15.6"', desc: "Rugged durable design with multiple external pockets." },
   513→   513→    { name: "Toscana Backpack", brand: "Klipxtreme", model: "KNB-468", price: 8533.00, category: "backpack", color: "#92400e", img: "https://sfile.chatglm.cn/images-ppt/a07b918b70da.jpg", size: '15.6"', desc: "Premium leather-like finish, vintage-inspired design." },
   514→   514→    { name: "Renew Business 15.6\" Laptop Bag", brand: "HP", model: "HP-RB15", price: 9630.10, category: "case", color: "#d1d5db", img: "https://sfile.chatglm.cn/images-ppt/5a7c521655b4.jpg", size: '15.6"', desc: "Eco-friendly construction using sustainable materials." },
   515→   515→    { name: "Pro Slim Briefcase", brand: "Dell", model: "DL-PS15", price: 9672.77, category: "case", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/c3332ea82cb9.jpg", size: '15"', desc: "Ultra-slim professional briefcase with minimal bulk." },
   516→   516→    { name: "Eco Loop Essential Backpack", brand: "Dell", model: "DL-EL15", price: 9740.00, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/9d4b074d31e9.jpg", size: '15.6"', desc: "Environmentally friendly with Eco Loop materials." }
   517→   517→  ];
   518→   518→
   519→   519→  let selectedPhone = "18767731193";
   520→   520→  let selectedChannel = "whatsapp";
   521→   521→  let currentProduct = null;
   522→   522→
   523→   523→  function renderCards(filter) {
   524→   524→    filter = filter || "all";
   525→   525→    var grid = document.getElementById("productGrid");
   526→   526→    var filtered = filter === "all" ? products : products.filter(function(p) { return p.category === filter; });
   527→   527→    var html = "";
   528→   528→    for (var i = 0; i < filtered.length; i++) {
   529→   529→      var p = filtered[i];
   530→   530→      var pJson = JSON.stringify(p).replace(/'/g, "&#39;").replace(/"/g, "&quot;");
   531→   531→      html += '<div class="card" onclick="openModal(' + pJson.replace(/&quot;/g, "&amp;quot;") + ')">';
   532→   532→      html += '<div class="card-img" style="background: linear-gradient(135deg, ' + p.color + '22, ' + p.color + '44);">';
   533→   533→      html += '<span class="brand-tag">' + p.brand + '</span>';
   534→   534→      html += '<img src="' + p.img + '" alt="' + p.name + '" loading="lazy" />';
   535→   535→      html += '<span class="price-tag">$' + p.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + '</span>';
   536→   536→      html += '</div>';
   537→   537→      html += '<div class="card-body">';
   538→   538→      html += '<span class="model">' + p.model + '</span>';
   539→   539→      html += '<h3>' + p.name + '</h3>';
   540→   540→      html += '<p class="desc">' + p.desc + '</p>';
   541→   541→      html += '<span class="size-info">\u{1F4BB} Fits ' + p.size + ' Laptop</span>';
   542→   542→      html += '<button class="buy-btn" onclick="event.stopPropagation(); openModal(' + pJson.replace(/&quot;/g, "&amp;quot;") + ')">';
   543→   543→      html += '<svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>';
   544→   544→      html += ' Order via WhatsApp</button>';
   545→   545→      html += '</div></div>';
   546→   546→    }
   547→   547→    grid.innerHTML = html;
   548→   548→  }
   549→   549→
   550→   550→  function openModal(product) {
   551→   551→    currentProduct = product;
   552→   552→    document.getElementById("modalProduct").textContent = product.brand + " \u2014 " + product.name;
   553→   553→    document.getElementById("modalPrice").textContent = "$" + product.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   554→   554→    document.getElementById("custName").value = "";
   555→   555→    document.getElementById("custQty").value = "1";
   556→   556→    document.getElementById("modalOverlay").classList.add("open");
   557→   557→    selectedChannel = "whatsapp";
   558→   558→    document.querySelectorAll(".channel-tab").forEach(function(t) { t.classList.remove("selected"); });
   559→   559→    document.querySelector('.channel-tab[data-channel="whatsapp"]').classList.add("selected");
   560→   560→    document.getElementById("waPhoneSection").style.display = "block";
   561→   561→    document.getElementById("messengerInfo").style.display = "none";
   562→   562→    document.getElementById("igInfo").style.display = "none";
   563→   563→    document.getElementById("btnSend").innerHTML = "&#128172; Send on WhatsApp";
   564→   564→    setupShareLinks();
   565→   565→  }
   566→   566→
   567→   567→  function closeModal() {
   568→   568→    document.getElementById("modalOverlay").classList.remove("open");
   569→   569→    currentProduct = null;
   570→   570→  }
   571→   571→
   572→   572→  function selectPhone(el) {
   573→   573→    var opts = document.querySelectorAll(".phone-opt");
   574→   574→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
   575→   575→    el.classList.add("selected");
   576→   576→    selectedPhone = el.getAttribute("data-phone");
   577→   577→  }
   578→   578→
   579→   579→  function selectChannel(el) {
   580→   580→    var tabs = document.querySelectorAll(".channel-tab");
   581→   581→    for (var i = 0; i < tabs.length; i++) tabs[i].classList.remove("selected");
   582→   582→    el.classList.add("selected");
   583→   583→    selectedChannel = el.getAttribute("data-channel");
   584→   584→    document.getElementById("waPhoneSection").style.display = selectedChannel === "whatsapp" ? "block" : "none";
   585→   585→    document.getElementById("messengerInfo").style.display = selectedChannel === "messenger" ? "block" : "none";
   586→   586→    document.getElementById("igInfo").style.display = selectedChannel === "instagram" ? "block" : "none";
   587→   587→    var btn = document.getElementById("btnSend");
   588→   588→    if (selectedChannel === "whatsapp") btn.innerHTML = "&#128172; Send on WhatsApp";
   589→   589→    else if (selectedChannel === "messenger") btn.innerHTML = "&#128172; Send on Messenger";
   590→   590→    else btn.innerHTML = "&#128172; Send on Instagram";
   591→   591→  }
   592→   592→
   593→   593→  function getOrderMsg() {
   594→   594→    var name = document.getElementById("custName").value.trim();
   595→   595→    var qty = document.getElementById("custQty").value.trim();
   596→   596→    if (!name) { showToast("Please enter your name"); return null; }
   597→   597→    if (!qty || isNaN(qty) || Number(qty) < 1) { showToast("Please enter a valid quantity"); return null; }
   598→   598→    var p = currentProduct;
   599→   599→    var total = (p.price * Number(qty)).toFixed(2);
   600→   600→    return {
   601→   601→      text: "*NEW BAG ORDER*\n\n" +
   602→   602→        "*Customer:* " + name + "\n" +
   603→   603→        "*Product:* " + p.brand + " " + p.name + "\n" +
   604→   604→        "*Model:* " + p.model + "\n" +
   605→   605→        "*Fits:* " + p.size + " Laptop\n" +
   606→   606→        "*Price:* $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
   607→   607→        "*Quantity:* " + qty + "\n" +
   608→   608→        "*Total:* $" + Number(total).toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n\n" +
   609→   609→        "Please confirm availability and payment details."
   610→   610→    };
   611→   611→  }
   612→   612→
   613→   613→  function sendOrder() {
   614→   614→    var order = getOrderMsg();
   615→   615→    if (!order) return;
   616→   616→    var msg = encodeURIComponent(order.text);
   617→   617→    if (selectedChannel === "whatsapp") {
   618→   618→      window.open("https://wa.me/" + selectedPhone + "?text=" + msg, "_blank");
   619→   619→      showToast("Opening WhatsApp...");
   620→   620→    } else if (selectedChannel === "messenger") {
   621→   621→      window.open("https://m.me/pixelwiresolutions?ref=" + encodeURIComponent(order.text), "_blank");
   622→   622→      showToast("Opening Messenger...");
   623→   623→    } else if (selectedChannel === "instagram") {
   624→   624→      window.open("https://ig.me/m/pixelwiresolutions?text=" + msg, "_blank");
   625→   625→      showToast("Opening Instagram DM...");
   626→   626→    }
   627→   627→    closeModal();
   628→   628→  }
   629→   629→
   630→   630→  function sendWhatsApp() { sendOrder(); }
   631→   631→
   632→   632→  function showToast(msg) {
   633→   633→    var t = document.getElementById("toast");
   634→   634→    t.textContent = msg;
   635→   635→    t.classList.add("show");
   636→   636→    setTimeout(function() { t.classList.remove("show"); }, 2500);
   637→   637→  }
   638→   638→
   639→   639→  document.getElementById("filterBar").addEventListener("click", function(e) {
   640→   640→    if (!e.target.classList.contains("filter-btn")) return;
   641→   641→    var btns = document.querySelectorAll(".filter-btn");
   642→   642→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
   643→   643→    e.target.classList.add("active");
   644→   644→    renderCards(e.target.getAttribute("data-filter"));
   645→   645→  });
   646→   646→
   647→   647→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
   648→   648→    if (e.target === e.currentTarget) closeModal();
   649→   649→  });
   650→   650→
   651→   651→  function setupShareLinks() {
   652→   652→    var p = currentProduct;
   653→   653→    if (!p) return;
   654→   654→    var shareText = encodeURIComponent(p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD. Order now at Pixel Wire Solutions!");
   655→   655→    var pageUrl = encodeURIComponent(window.location.href);
   656→   656→    document.getElementById("shareIG").href = "https://www.instagram.com/pixelwiresolutions";
   657→   657→    document.getElementById("shareFB").href = "https://www.facebook.com/sharer/sharer.php?u=" + pageUrl + "&quote=" + shareText;
   658→   658→  }
   659→   659→
   660→   660→  function copyProductLink(e) {
   661→   661→    e.preventDefault();
   662→   662→    var p = currentProduct;
   663→   663→    if (!p) return;
   664→   664→    var text = p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\nOrder at: " + window.location.href;
   665→   665→    if (navigator.clipboard) {
   666→   666→      navigator.clipboard.writeText(text).then(function() { showToast("Link copied to clipboard!"); });
   667→   667→    } else {
   668→   668→      showToast("Long-press to copy the link");
   669→   669→    }
   670→   670→  }
   671→   671→
   672→   672→  renderCards();
   673→   673→  </script>
   674→   674→</body>
   675→   675→</html>
