     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
   634→          <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z"/></svg>
   635→          Instagram
   636→        </a>
   637→        <a class="share-btn fb" id="shareFB" href="#" target="_blank" title="Share on Facebook">
   638→          <svg viewBox="0 0 24 24"><path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z"/></svg>
   639→          Facebook
   640→        </a>
   641→        <a class="share-btn tt" id="shareCopy" href="#" onclick="copyProductLink(event); return false;" title="Copy product link">
   642→          <svg viewBox="0 0 24 24"><path d="M16 1H4c-1.1 0-2 .9-2 2v14h2V3h12V1zm3 4H8c-1.1 0-2 .9-2 2v14c0 1.1.9 2 2 2h11c1.1 0 2-.9 2-2V7c0-1.1-.9-2-2-2zm0 16H8V7h11v14z"/></svg>
   643→          Copy Link
   644→        </a>
   645→      </div>
   646→    </div>
   647→  </div>
   648→  <div class="lightbox-overlay" id="lightboxOverlay">
   649→    <div class="lightbox-top">
   650→      <span class="lightbox-title" id="lbTitle"></span>
   651→      <button class="lightbox-close" onclick="closeLightbox()">&times;</button>
   652→    </div>
   653→    <button class="lb-arrow left" onclick="lbPrev()" id="lbArrowLeft">&#8249;</button>
   654→    <div class="lightbox-img-wrap" id="lbImgWrap">
   655→      <img id="lbImg" src="" alt="" />
   656→    </div>
   657→    <button class="lb-arrow right" onclick="lbNext()" id="lbArrowRight">&#8250;</button>
   658→    <div class="lightbox-dots" id="lbDots"></div>
   659→    <div class="lightbox-counter" id="lbCounter"></div>
   660→    <div class="lightbox-order-bar">
   661→      <span class="lb-price" id="lbPrice"></span>
   662→      <button class="lb-order-btn" onclick="orderFromLightbox()">&#128722; Order This Bag</button>
   663→    </div>
   664→  </div>
   665→  <div class="toast" id="toast"></div>
   666→  <footer class="footer">
   667→    &copy; 2025 Pixel Wire Solutions &#8212; All rights reserved. Prices are in JMD.
   668→    <div class="footer-social">
   669→      <a href="https://www.instagram.com/pixelwiresolutions" target="_blank">
   670→        <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z"/></svg>
   671→        @pixelwiresolutions
   672→      </a>
   673→      <a href="https://www.facebook.com/pixelwiresolutions" target="_blank">
   674→        <svg viewBox="0 0 24 24"><path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z"/></svg>
   675→        pixelwiresolutions
   676→      </a>
   677→    </div>
   678→  </footer>
   679→
   680→  <script>
   681→  const products = [
   682→    { name: "Colours Reversible Laptop Sleeve", brand: "Klipxtreme", model: "KNS-214BL", price: 2431.91, category: "sleeve", color: "#3b82f6", img: "https://sfile.chatglm.cn/images-ppt/ab9705780db1.png", size: '14.1"', desc: "Reversible 2-in-1 design sleeve with red zipper pulls." },
   683→    { name: "NeoActive Laptop Sleeve", brand: "Klipxtreme", model: "KNS-215", price: 3364.44, category: "sleeve", color: "#374151", img: "https://sfile.chatglm.cn/images-ppt/511320742f17.jpg", size: '15.6"', desc: "Textured surface with enhanced shock absorption." },
   684→    { name: "SquarePro Laptop Sleeve", brand: "Klipxtreme", model: "KNS-420", price: 3839.85, category: "sleeve", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/e3d3b2826001.jpg", size: '15.6"', desc: "Minimalist rectangular design with smooth finish." },
   685→    { name: "NeoShield Laptop Sleeve", brand: "Klipxtreme", model: "KNS-330", price: 5607.40, category: "sleeve", color: "#4b5563", img: "https://sfile.chatglm.cn/images-ppt/cbd27f787496.jpg", size: '15.6"', desc: "Heavy-duty sleeve with reinforced corners and textured padding." },
   686→    { name: "Classic Go 15.6\" Notebook Case", brand: "Klipxtreme", model: "KNC-041", price: 4626.11, category: "case", color: "#d4a574", img: "https://sfile.chatglm.cn/images-ppt/0cb99287ede5.jpg", size: '15.6"', desc: "Messenger bag style with buckle closures and shoulder strap." },
   687→    { name: "Classic Essential 15.6\" Laptop Case", brand: "Klipxtreme", model: "KNC-025", price: 4571.25, category: "case", color: "#4b5563", img: "https://sfile.chatglm.cn/images-ppt/8babb817c17a.jpg", size: '15.6"', desc: "Slim profile briefcase with front organizer pocket." },
   688→    { name: "Grey Backpack Berna", brand: "Klipxtreme", model: "KNB-406GR", price: 5607.40, category: "backpack", color: "#9ca3af", img: "https://sfile.chatglm.cn/images-ppt/c20cfa115cb9.jpg", size: '15.6"', desc: "Light grey backpack with padded shoulder straps." },
   689→    { name: "Indigo Backpack", brand: "Klipxtreme", model: "KNB-416", price: 5973.10, category: "backpack", color: "#3730a3", img: "https://sfile.chatglm.cn/images-ppt/3bd653bd46b7.jpg", size: '15.6"', desc: "Navy blue classic backpack with multiple compartments." },
   690→    { name: "Stendal Backpack", brand: "Klipxtreme", model: "KNB-577", price: 5973.10, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/07bfb41c199b.jpg", size: '15.6"', desc: "Sleek black design with matching accessory pouch." },
   691→    { name: "Emblem Backpack", brand: "Klipxtreme", model: "KNB-582", price: 5973.10, category: "backpack", color: "#1f2937", img: "https://sfile.chatglm.cn/images-ppt/bfbc65bd4ac0.jpg", size: '15.6"', desc: "Geometric diamond-patterned fabric, modern stylish design." },
   692→    { name: "Monaco Backpack", brand: "Klipxtreme", model: "KNB-426BL", price: 6448.51, category: "backpack", color: "#2563eb", img: "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-landing_Azul.jpg", size: '15.6"', desc: "Casual everyday backpack with multiple zippered compartments." },
   693→    { name: "Sport Backpack", brand: "Targus", model: "TAS-119", price: 6704.50, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/b81df36f0151.jpg", size: '15.6"', desc: "Athletic sporty design with breathable mesh backing." },
   694→    { name: "Aberdeen Backpack", brand: "Klipxtreme", model: "KNB-456", price: 6869.07, category: "backpack", color: "#111827", img: "https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Friazcomputer.com%2Fwp-content%2Fuploads%2F2023%2F07%2FKNB-456-BL.jpg&f=1&nofb=1&ipt=76f65289643c9ab8e34f1f974b12085377eb8d306036c3cec7f0d467ae926783", size: '15.6"', desc: "Structured business-casual backpack with accessory case." },
   695→    { name: "Bizman Backpack", brand: "Klipxtreme", model: "KNB-895", price: 7009.25, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/581509ef8147.jpg", size: '15.6"', desc: "Professional executive style with extensive organization." },
   696→    { name: "Intellect Essential Backpack", brand: "Targus", model: "TAS-217", price: 7009.25, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/fb15637058cf.jpg", size: '15.6"', desc: "Business-oriented design with clean lines." },
   697→    { name: "Prelude Pro Laptop Backpack", brand: "HP", model: "HP-PP15", price: 7923.50, category: "backpack", color: "#6b7280", img: "https://sfile.chatglm.cn/images-ppt/479bf895146e.jpg", size: '15.6"', desc: "Modern minimalist design with sleek profile." },
   698→    { name: "Khaki Bari Backpack", brand: "Klipxtreme", model: "KNB-467KH", price: 7710.18, category: "backpack", color: "#a68a64", img: "https://sfile.chatglm.cn/images-ppt/2c37ee8e2784.jpg", size: '15.6"', desc: "Earth-tone casual outdoor backpack with accessory pouch." },
   699→    { name: "XpandPack Backpack", brand: "Klipxtreme", model: "KNB-650BK", price: 7710.18, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/583f7a6576e3.jpg", size: '15.6"', desc: "Expandable design with zippers to increase capacity." },
   700→    { name: "Capri Ladies Laptop Handbag", brand: "Klipxtreme", model: "KLB-461", price: 7710.18, category: "handbag", color: "#7f1d1d", img: "https://sfile.chatglm.cn/images-ppt/8fac28ed7313.jpg", size: '15.6"', desc: "Feminine tote/handbag with dual handles and matching clutch." },
   701→    { name: "Pioneer Backpack", brand: "Klipxtreme", model: "KNB-583", price: 7301.81, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/db879f77cf77.jpg", size: '15.6"', desc: "Rugged durable design with multiple external pockets." },
   702→    { name: "Toscana Backpack", brand: "Klipxtreme", model: "KNB-468", price: 8533.00, category: "backpack", color: "#92400e", img: "https://sfile.chatglm.cn/images-ppt/a07b918b70da.jpg", size: '15.6"', desc: "Premium leather-like finish, vintage-inspired design." },
   703→    { name: "Renew Business 15.6\" Laptop Bag", brand: "HP", model: "HP-RB15", price: 9630.10, category: "case", color: "#d1d5db", img: "https://sfile.chatglm.cn/images-ppt/5a7c521655b4.jpg", size: '15.6"', desc: "Eco-friendly construction using sustainable materials." },
   704→    { name: "Pro Slim Briefcase", brand: "Dell", model: "DL-PS15", price: 9672.77, category: "case", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/c3332ea82cb9.jpg", size: '15"', desc: "Ultra-slim professional briefcase with minimal bulk." },
   705→    { name: "Eco Loop Essential Backpack", brand: "Dell", model: "DL-EL15", price: 9740.00, category: "backpack", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/9d4b074d31e9.jpg", size: '15.6"', desc: "Environmentally friendly with Eco Loop materials." }
   706→  ];
   707→
   708→  let selectedPhone = "18767731193";
   709→  let selectedChannel = "whatsapp";
   710→  let currentProduct = null;
   711→  let lbProduct = null;
   712→  let lbIndex = 0;
   713→  let lbImages = [];
   714→  let touchStartX = 0;
   715→  let touchEndX = 0;
   716→
   717→  function renderCards(filter) {
   718→    filter = filter || "all";
   719→    var grid = document.getElementById("productGrid");
   720→    var filtered = filter === "all" ? products : products.filter(function(p) { return p.category === filter; });
   721→    var html = "";
   722→    for (var i = 0; i < filtered.length; i++) {
   723→      var p = filtered[i];
   724→      var pJson = JSON.stringify(p).replace(/'/g, "&#39;").replace(/"/g, "&quot;");
   725→      html += '<div class="card" onclick="openModal(' + pJson.replace(/&quot;/g, "&amp;quot;") + ')">';
   726→      html += '<div class="card-img" style="background: linear-gradient(135deg, ' + p.color + '22, ' + p.color + '44);">';
   727→      var imgs = Array.isArray(p.imgs) ? p.imgs : [p.img];
   728→      html += '<span class="brand-tag">' + p.brand + '</span>';
   729→      html += '<img src="' + imgs[0] + '" alt="' + p.name + '" loading="lazy" />';
   730→      if (imgs.length > 1) {
   731→        html += '<span class="photo-count" onclick="event.stopPropagation(); openLightbox(' + pJson.replace(/&quot;/g, "&amp;quot;") + ')">' + imgs.length + ' Photos</span>';
   732→      }
   733→      html += '<span class="price-tag">$' + p.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + '</span>';
   734→      html += '</div>';
   735→      html += '<div class="card-body">';
   736→      html += '<span class="model">' + p.model + '</span>';
   737→      html += '<h3>' + p.name + '</h3>';
   738→      html += '<p class="desc">' + p.desc + '</p>';
   739→      html += '<span class="size-info">\u{1F4BB} Fits ' + p.size + ' Laptop</span>';
   740→      html += '<button class="buy-btn" onclick="event.stopPropagation(); openModal(' + pJson.replace(/&quot;/g, "&amp;quot;") + ')">';
   741→      html += '<svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>';
   742→      html += ' Order via WhatsApp</button>';
   743→      html += '</div></div>';
   744→    }
   745→    grid.innerHTML = html;
   746→  }
   747→
   748→  function openModal(product) {
   749→    currentProduct = product;
   750→    document.getElementById("modalProduct").textContent = product.brand + " \u2014 " + product.name;
   751→    document.getElementById("modalPrice").textContent = "$" + product.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   752→    document.getElementById("custName").value = "";
   753→    document.getElementById("custQty").value = "1";
   754→    document.getElementById("modalOverlay").classList.add("open");
   755→    selectedChannel = "whatsapp";
   756→    document.querySelectorAll(".channel-tab").forEach(function(t) { t.classList.remove("selected"); });
   757→    document.querySelector('.channel-tab[data-channel="whatsapp"]').classList.add("selected");
   758→    document.getElementById("waPhoneSection").style.display = "block";
   759→    document.getElementById("messengerInfo").style.display = "none";
   760→    document.getElementById("igInfo").style.display = "none";
   761→    document.getElementById("btnSend").innerHTML = "&#128172; Send on WhatsApp";
   762→    var imgCount = getProductImages(product).length;
   763→    document.getElementById("viewPhotosBtn").style.display = imgCount > 1 ? "block" : "none";
   764→    setupShareLinks();
   765→  }
   766→
   767→  function closeModal() {
   768→    document.getElementById("modalOverlay").classList.remove("open");
   769→    currentProduct = null;
   770→  }
   771→
   772→  function selectPhone(el) {
   773→    var opts = document.querySelectorAll(".phone-opt");
   774→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
   775→    el.classList.add("selected");
   776→    selectedPhone = el.getAttribute("data-phone");
   777→  }
   778→
   779→  function selectChannel(el) {
   780→    var tabs = document.querySelectorAll(".channel-tab");
   781→    for (var i = 0; i < tabs.length; i++) tabs[i].classList.remove("selected");
   782→    el.classList.add("selected");
   783→    selectedChannel = el.getAttribute("data-channel");
   784→    document.getElementById("waPhoneSection").style.display = selectedChannel === "whatsapp" ? "block" : "none";
   785→    document.getElementById("messengerInfo").style.display = selectedChannel === "messenger" ? "block" : "none";
   786→    document.getElementById("igInfo").style.display = selectedChannel === "instagram" ? "block" : "none";
   787→    var btn = document.getElementById("btnSend");
   788→    if (selectedChannel === "whatsapp") btn.innerHTML = "&#128172; Send on WhatsApp";
   789→    else if (selectedChannel === "messenger") btn.innerHTML = "&#128172; Send on Messenger";
   790→    else btn.innerHTML = "&#128172; Send on Instagram";
   791→  }
   792→
   793→  function getOrderMsg() {
   794→    var name = document.getElementById("custName").value.trim();
   795→    var qty = document.getElementById("custQty").value.trim();
   796→    if (!name) { showToast("Please enter your name"); return null; }
   797→    if (!qty || isNaN(qty) || Number(qty) < 1) { showToast("Please enter a valid quantity"); return null; }
   798→    var p = currentProduct;
   799→    var total = (p.price * Number(qty)).toFixed(2);
   800→    return {
   801→      text: "*NEW BAG ORDER*\n\n" +
   802→        "*Customer:* " + name + "\n" +
   803→        "*Product:* " + p.brand + " " + p.name + "\n" +
   804→        "*Model:* " + p.model + "\n" +
   805→        "*Fits:* " + p.size + " Laptop\n" +
   806→        "*Price:* $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
   807→        "*Quantity:* " + qty + "\n" +
   808→        "*Total:* $" + Number(total).toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n\n" +
   809→        "Please confirm availability and payment details."
   810→    };
   811→  }
   812→
   813→  function sendOrder() {
   814→    var order = getOrderMsg();
   815→    if (!order) return;
   816→    var msg = encodeURIComponent(order.text);
   817→    if (selectedChannel === "whatsapp") {
   818→      window.open("https://wa.me/" + selectedPhone + "?text=" + msg, "_blank");
   819→      showToast("Opening WhatsApp...");
   820→    } else if (selectedChannel === "messenger") {
   821→      window.open("https://m.me/pixelwiresolutions?ref=" + encodeURIComponent(order.text), "_blank");
   822→      showToast("Opening Messenger...");
   823→    } else if (selectedChannel === "instagram") {
   824→      window.open("https://ig.me/m/pixelwiresolutions?text=" + msg, "_blank");
   825→      showToast("Opening Instagram DM...");
   826→    }
   827→    closeModal();
   828→  }
   829→
   830→  function sendWhatsApp() { sendOrder(); }
   831→
   832→  function getProductImages(p) {
   833→    return Array.isArray(p.imgs) ? p.imgs : [p.img];
   834→  }
   835→
   836→  function openLightbox(product, startIndex) {
   837→    lbProduct = product;
   838→    lbImages = getProductImages(product);
   839→    lbIndex = startIndex || 0;
   840→    renderLightbox();
   841→    document.getElementById("lightboxOverlay").classList.add("open");
   842→    document.body.style.overflow = "hidden";
   843→  }
   844→
   845→  function closeLightbox() {
   846→    document.getElementById("lightboxOverlay").classList.remove("open");
   847→    document.body.style.overflow = "";
   848→    lbProduct = null;
   849→  }
   850→
   851→  function renderLightbox() {
   852→    var img = document.getElementById("lbImg");
   853→    img.src = lbImages[lbIndex];
   854→    img.alt = lbProduct.name + " - Photo " + (lbIndex + 1);
   855→    img.className = "";
   856→    document.getElementById("lbTitle").textContent = lbProduct.brand + " " + lbProduct.name;
   857→    document.getElementById("lbPrice").textContent = "$" + lbProduct.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   858→    document.getElementById("lbCounter").textContent = (lbIndex + 1) + " / " + lbImages.length;
   859→    document.getElementById("lbArrowLeft").style.display = lbImages.length > 1 ? "flex" : "none";
   860→    document.getElementById("lbArrowRight").style.display = lbImages.length > 1 ? "flex" : "none";
   861→    var dotsHtml = "";
   862→    for (var i = 0; i < lbImages.length; i++) {
   863→      dotsHtml += '<button class="dot' + (i === lbIndex ? ' active' : '') + '" onclick="lbGoTo(' + i + ')"></button>';
   864→    }
   865→    document.getElementById("lbDots").innerHTML = dotsHtml;
   866→    document.getElementById("lbDots").style.display = lbImages.length > 1 ? "flex" : "none";
   867→  }
   868→
   869→  function lbGoTo(index) {
   870→    if (index === lbIndex) return;
   871→    var img = document.getElementById("lbImg");
   872→    img.className = index > lbIndex ? "slide-left" : "slide-right";
   873→    setTimeout(function() {
   874→      lbIndex = index;
   875→      renderLightbox();
   876→      img.className = index > lbIndex ? "slide-right" : "slide-left";
   877→      requestAnimationFrame(function() { img.className = ""; });
   878→    }, 200);
   879→  }
   880→
   881→  function lbNext() {
   882→    if (lbImages.length <= 1) return;
   883→    lbGoTo((lbIndex + 1) % lbImages.length);
   884→  }
   885→
   886→  function lbPrev() {
   887→    if (lbImages.length <= 1) return;
   888→    lbGoTo((lbIndex - 1 + lbImages.length) % lbImages.length);
   889→  }
   890→
   891→  function orderFromLightbox() {
   892→    closeLightbox();
   893→    if (lbProduct) openModal(lbProduct);
   894→  }
   895→
   896→  document.getElementById("lbImgWrap").addEventListener("touchstart", function(e) {
   897→    touchStartX = e.changedTouches[0].screenX;
   898→  }, {passive: true});
   899→
   900→  document.getElementById("lbImgWrap").addEventListener("touchend", function(e) {
   901→    touchEndX = e.changedTouches[0].screenX;
   902→    var diff = touchStartX - touchEndX;
   903→    if (Math.abs(diff) > 50) {
   904→      if (diff > 0) lbNext(); else lbPrev();
   905→    }
   906→  }, {passive: true});
   907→
   908→  document.getElementById("lightboxOverlay").addEventListener("click", function(e) {
   909→    if (e.target === e.currentTarget) closeLightbox();
   910→  });
   911→
   912→  document.addEventListener("keydown", function(e) {
   913→    if (!document.getElementById("lightboxOverlay").classList.contains("open")) return;
   914→    if (e.key === "ArrowRight" || e.key === "ArrowDown") lbNext();
   915→    else if (e.key === "ArrowLeft" || e.key === "ArrowUp") lbPrev();
   916→    else if (e.key === "Escape") closeLightbox();
   917→  });
   918→
   919→  function showToast(msg) {
   920→    var t = document.getElementById("toast");
   921→    t.textContent = msg;
   922→    t.classList.add("show");
   923→    setTimeout(function() { t.classList.remove("show"); }, 2500);
   924→  }
   925→
   926→  document.getElementById("filterBar").addEventListener("click", function(e) {
   927→    if (!e.target.classList.contains("filter-btn")) return;
   928→    var btns = document.querySelectorAll(".filter-btn");
   929→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
   930→    e.target.classList.add("active");
   931→    renderCards(e.target.getAttribute("data-filter"));
   932→  });
   933→
   934→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
   935→    if (e.target === e.currentTarget) closeModal();
   936→  });
   937→
   938→  function setupShareLinks() {
   939→    var p = currentProduct;
   940→    if (!p) return;
   941→    var shareText = encodeURIComponent(p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD. Order now at Pixel Wire Solutions!");
   942→    var pageUrl = encodeURIComponent(window.location.href);
   943→    document.getElementById("shareIG").href = "https://www.instagram.com/pixelwiresolutions";
   944→    document.getElementById("shareFB").href = "https://www.facebook.com/sharer/sharer.php?u=" + pageUrl + "&quote=" + shareText;
   945→  }
   946→
   947→  function copyProductLink(e) {
   948→    e.preventDefault();
   949→    var p = currentProduct;
   950→    if (!p) return;
   951→    var text = p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\nOrder at: " + window.location.href;
   952→    if (navigator.clipboard) {
   953→      navigator.clipboard.writeText(text).then(function() { showToast("Link copied to clipboard!"); });
   954→    } else {
   955→      showToast("Long-press to copy the link");
   956→    }
   957→  }
   958→
   959→  renderCards();
   960→  </script>
   961→</body>
   962→</html>
