     1→  1400→        pixelwiresolutions
    76→  1475→  "KNB-650BK": ["Fits laptops up to 15.6 inches; tablet compartment up to 12 inches", "Material: High-quality water-resistant polyester; anti-theft rear pocket", "Straps: Padded shoulder straps; ultra-padded backrest; carry-on strap; handle", "Compartments: One main expandable compartment (expands up to 60%); tablet pocket; two front zipper pockets; interior mesh zippered pocket; anti-theft rear pocket", "Dimensions: 11 x 3.5 x 16.9 in (slim); expands 60%; Weight: 1.6 lb", "Max load: 33 lb; water-resistant exterior; expandable design for travel"],
    77→  1476→  "KNB-583": ["Fits laptops up to 16 inches; fully lined and padded main compartment with divider and strap", "Material: High-quality durable polyester; TSA-compliant", "Straps: Adjustable padded shoulder straps; integrated handle; luggage pass-through strap", "Compartments: Dedicated padded laptop compartment; two vertical front zippered pockets; interior organizer", "Dimensions: 12.9 x 5.5 x 18.8 in; Laptop compartment: 11 x 0.78 x 14.9 in; Weight: 1.85 lb", "Max load: 39.6 lb; spacious design; 1-year warranty"],
    78→  1477→  "KNB-468": ["Fits laptops up to 15.6 inches; ladies' collection", "Material: Exterior 90% 1200-denier nylon / 100% polyurethane; metal zippers with leatherette pullers; polyester lining", "Straps: Adjustable ergonomic padded shoulder straps; reinforced handle; pass-through carry-on strap", "Compartments: Three main compartments; one fully lined padded laptop compartment with four multipurpose pockets; zippered organizer; front zippered pocket", "Dimensions: 16.5 x 12.6 x 5.5 in; Laptop compartment: 13.3 x 11 x 2 in; Weight: 0.76 lb", "Load capacity: 12 kg; colors: red, blue, khaki, brown"],
    79→  1478→  "KLB-461": ["Fits laptops up to 15.6 inches; ladies' handbag design", "Material: 100% premium quality polyester; leatherette straps with fine stitching", "Handles: Leatherette straps for hand carry; double-stitched seams for durability", "Pockets: Two main zippered compartments; one interior zippered pocket; one zippered pocket on back panel", "Dimensions: 16.9 x 5.7 x 11.8 in; Weight: 1.2 lb", "Max load: 17.6 lb; trendy two-tone design; lightweight and portable"],
    80→  1479→  "TSB89104US": ["Fits laptops up to 15.6–16 inches", "Material: Polyester (lightweight, durable); reflective accents", "Straps: Shoulder carrying straps; hand strap", "Compartments: Padded laptop compartment; tablet compartment; front essentials pocket; dual mesh side water bottle pockets", "Dimensions: 12.23 x 5.23 x 17.76 in (L x W x H); Weight: 1.0 lb (16 oz)", "Storage volume: ~25 liters; water bottle pockets; sporty lightweight design"],
    81→  1480→  "TSB966GL-92": ["Fits laptops up to 15.6 inches", "Material: Polyester (lightweight, water-resistant)", "Straps: Adjustable shoulder straps; slim lightweight design", "Compartments: Dedicated side-loading laptop compartment; extra-large main compartment; zippered front pocket with organizer for business cards, keys, drives, chargers", "Dimensions: 16.75 x 12.19 x 5.71 in (L x W x H); Laptop compartment: 14.75 x 1.53 in; Weight: 0.92 lb", "Water-resistant; designed for work and travel essentials"],
    82→  1481→  "HP-PP15": ["Fits laptops up to 15.6 inches; padded laptop compartment", "Material: 95% post-consumer recycled external fabric; fabric body", "Straps: Adjustable shoulder straps; trolley strap; belt loop", "Compartments: Laptop compartment; document compartment; main compartment; accessories pockets; pen loop; zippered pockets; slip pockets for phone/wallet/sunglasses", "Dimensions: 16.7 x 5 x 12.5 in (D x W x H) / 317.5 x 127 x 425.5 mm; Weight: 0.48 kg (1.06 lb)", "Lockable zippers; reflective accents; water-resistant, bump-resistant, scratch-resistant"],
    83→  1482→  "HP-RB15": ["Fits laptops up to 15.6 inches", "Material: 100% ocean-bound plastics (main fabric); all tags/strings/stuffing from recycled sources; water-resistant", "Straps: Adjustable shoulder straps; carry handles", "Compartments: Padded laptop compartment; main storage; multiple pockets; lockable zippers", "Dimensions: 15.4 x 2.6 x 11.4 in (W x D x H) / 39 x 6.5 x 29 cm; Weight: 0.61 kg (1.34 lb)", "Max load: 18.9 lb; eco-friendly ocean-bound plastic construction"],
    84→  1483→  "DL-PS15": ["Fits laptops up to 15–15.6 inches (up to 39.6 cm)", "Material: 600D recycled polyester fabric with foam padding; weather-resistant, dirt-resistant; 100% recycled plastic content", "Straps: Padded carry handles; luggage pass-through strap", "Compartments: Padded laptop sleeve; tablet pocket; front zippered accessory pocket; pen loops; business card holder", "Dimensions: 15.4 x 3.5 x 11.4 in (W x D x H); Weight: 17.28 oz (549 g / 1.08 lb)", "Reflective accents; slim-fit briefcase design for business"],
    85→  1484→  "DL-EL15": ["Fits laptops up to 16 inches (max laptop dimension: 400 x 270 x 25 mm)", "Material: 100% recycled materials / ocean-bound plastic; 360° foam cushion protection", "Straps: Adjustable shoulder straps; padded back panel; top handle; luggage pass-through", "Compartments: Large full-access front opening; padded laptop compartment; zippered front pocket; accessory organization", "Dimensions: 17.3 x 5.5 x 12.2 in (H x D x W); Weight: 17.64 oz (500 g / 1.1 lb)", "18-liter capacity; eco-friendly sustainable design"],
    86→  1485→  "HOMEFISH Vertical Mouse Ergonomic 2.4GHz Wireless Optical": ["Connectivity: 2.4 GHz wireless via USB nano receiver; receiving distance up to 10m", "DPI: 3 adjustable levels - 800 / 1200 / 1600 DPI (switchable button)", "Battery: USB rechargeable; low-noise click design", "OS Compatibility: Windows XP/7/8/10/11, macOS, Linux, Chrome OS", "Buttons: 6 buttons (left, right, scroll, DPI switch, forward, back); right-hand use only", "Ergonomic vertical design to reduce wrist strain; optical sensor; lightweight portable form factor"],
    87→  1486→  "EZVIZ C8c Lite Kit 4MP": ["Resolution: 4MP (2560 x 1440) QHD with color night vision", "Lens: 4mm focal length; 108-degree field of view", "Pan & Tilt: 340-degree horizontal pan; 120-degree vertical tilt; auto-tracking", "Indoor/Outdoor: IP65 weatherproof rating for outdoor use", "Storage: Supports microSD card up to 256GB (not included); H.265 video compression", "Connectivity: Wi-Fi 2.4GHz; works with EZVIZ app (iOS/Android) for remote viewing and alerts", "Audio: Built-in microphone and speaker for two-way communication", "Kit includes: Camera unit, mounting accessories, power adapter"],
    88→  1487→  "X11-Black": ["Type: Desktop omnidirectional 2D barcode scanner (presentation imager)", "Scan Capability: Reads 1D, 2D, QR, Data Matrix, PDF417 barcodes automatically", "Scan Pattern: Omnidirectional - reads codes from any angle", "Sensor: CMOS image sensor for fast, accurate scanning", "Light Source: White LED illumination with red aiming ring", "Connectivity: USB (wired); plug-and-play with Windows, Mac, Linux, POS systems", "Stand: Built-in adjustable stand for hands-free desktop use", "Beep Indicator: Built-in buzzer confirms successful scan", "Compatibility: Works with POS software, retail, restaurants, pharmacies, logistics", "Body: Compact black housing with durable design for daily commercial use"],
    89→  1488→  "ANENG B15": ["Type: Non-contact induction voltage tester pen (electrical test pencil)", "Voltage Range: 24V ~ 250V AC", "Detection Method: Non-contact - detects live wires without touching metal", "Indicators: Dual LED lights - Green for Low Voltage, Red for High Voltage", "Built-in Flashlight: Yellow button with LED torch for working in dark spaces", "Tip: Flathead screwdriver-style metal tip for precise sensing", "Body: Ergonomic black housing with textured grip", "Power: Battery operated (typical AAA - check packaging)", "Use Cases: Home wiring, electrical repairs, appliance testing, breaker panels, outlets, switches", "Safety: Always verify on a known live circuit before use"],
    90→  1489→  "Intelligent Pulse Repair Charger": ["Type: Smart battery charger with pulse repair function (automotive)", "Brand: XINHANGXIN", "Voltage Support: 12V / 24V automatic identification", "Battery Capacity Range: 30-300Ah (cars/trucks); 6-30Ah (motorcycles)", "Display: LED screen showing charge status and voltage", "Modes: Charge mode, Floating Charge (maintenance), Intelligent Pulse, Activate Repair", "Pulse Repair: Desulfates and revives weak/sulfated batteries to extend lifespan", "Safety Features: Reverse connection protection, overcharge protection, short-circuit protection", "Cooling: Built-in cooling fan for extended operation", "Connectors: Copper alligator clamps (red + / black -) for battery terminals", "Use Cases: Cars, trucks, motorcycles, tractors, lawn mowers, AGM/GEL/lead-acid batteries", "Includes: Charger unit, AC power cord, battery clamp cables"],
    91→  1490→  "10PCS Precision Pick and Hook Set": ["Type: 10-piece precision pick and hook tool set (automotive hand tools)", "Pieces: 10 picks/hooks with varying tip configurations for different jobs", "Tip Variations: Straight sharp pick, 90-degree angled hooks, curved picks, round hooks, complex double-bend hooks, complex angle hooks", "Handles: Ergonomic two-tone handles - black rubberized grip with green accents; textured finger grooves for non-slip use", "Shaft Material: Black-finished hardened metal (typically chrome vanadium steel)", "Protection: Several picks include clear plastic protective caps for safe storage", "Primary Use: Removing oil seals, O-rings, gaskets, cotter pins and accessing small internal components", "Applications: Engines, transmissions, machinery, electrical connectors, stubborn clips and fasteners", "Compact design for precision work in tight spaces; ideal for mechanics and DIYers"],
    92→  1491→    "USB-C Hub 8-in-1": ["Type: 8-in-1 USB-C multi-port hub/adapter", "Ports: HDMI (4K@30Hz), RJ45 Gigabit Ethernet, SD card slot, microSD/TF card slot, 2x USB-A 3.0, 2x USB-C (1x PD charging, 1x data)", "HDMI Output: Supports 4K resolution at 30Hz for external displays/monitors", "Ethernet: RJ45 port for wired Gigabit Ethernet network connection", "Card Readers: SD and microSD/TF slots for simultaneous card access", "USB-A: Two USB 3.0 ports (blue) for peripherals and data transfer", "USB-C PD: Power Delivery pass-through charging for laptop while using the hub", "Build: Dark gray/black metal body with USB-C cable attached", "Ideal for laptops with limited ports - expand connectivity for work, presentations and data transfer"],
    93→  1492→    "Screen Storage Rack": ["Type: Computer/TV screen top storage rack (wireless router & set-top box holder)", "Size: Large - 26 x 11.5 cm", "Material: Black textured surface (carbon-fiber look) with raised back lip and two front support legs", "Design: Sits on top of computer monitors or TVs to free up desk space", "Use: Holds wireless routers, set-top boxes, streaming devices, small speakers and other lightweight electronics", "Installation: No tools required - simply rests on top of screen; non-slip legs keep it stable", "Color: Black", "Max Load: Designed for lightweight electronic devices", "Perfect for organizing clutter around monitors and TVs"],
    94→  1493→    "Foldable Tablet Stand": ["Type: Universal foldable desktop tablet and phone stand", "Design: Articulated/folding stand with multiple joints and circular hinge mechanism for angle adjustment", "Compatibility: Holds tablets (iPad and all sizes), phones and e-readers", "Angles: Multi-angle adjustable - find the perfect viewing angle for reading, typing, watching videos or video calls", "Material: Matte black plastic/metal construction; lightweight and portable", "Base: Two support legs forming a stable A-frame/triangular base", "Folding: Fully foldable/collapsible - folds flat for easy storage and portability", "Non-slip: Rubberized feet and pads keep devices secure without scratching", "Use: Desktop use for work, presentations, video calls, watching media and reading"],
    95→  1494→    "USB 3.0 Gigabit Ethernet Adapter": ["Type: USB 3.0 to RJ45 Gigabit Ethernet LAN network adapter", "Brand: GLAABIT", "Speed: 10/100/1000Mbps Gigabit Ethernet - supports up to 1000Mbps wired connection", "USB: USB 3.0 (backward compatible with USB 2.0) with blue-tinted connector", "Port: RJ45 Ethernet port with LINK and ACT LED status indicators", "Cable: Built-in short USB cable for easy connection without additional cable needed", "Build: Compact matte black rectangular dongle with textured surface", "Use: Add wired Ethernet to laptops, tablets or PCs without built-in LAN ports", "Plug and play - no drivers needed for most operating systems"],
    96→  1495→    "Laptop Stand": ["Type: Creative folding storage bracket laptop stand", "Design: X-shaped scissor/cross-bar structure with central pivot point for foldable design", "Ventilation: Base bars with cut-out ventilation slots for improved laptop airflow and cooling", "Grips: Grey rubberized pads on vertical side supports to prevent laptop from slipping", "Adjustment: Adjustment slots on vertical arms for multiple height/angle settings", "Material: Black metal or high-durability plastic construction", "Folding: Fully foldable - collapses flat for easy storage and portability", "Ergonomic: Elevates laptop for improved typing angle, better posture and reduced neck strain", "Compatible with most laptop sizes; ideal for desk use at home or office"],
    97→  1496→    "Portable Mini Thermal Printer": ["Type: Portable mini 58mm (2-inch) thermal receipt/bill/ticket printer", "Brand: Bisoffice", "Print Width: 58mm (2 inch) thermal paper roll", "Connectivity: USB and wireless (Bluetooth/Wi-Fi) for flexible printing from multiple devices", "Controls: POWER button with power symbol and FEED button for manual paper feed", "Design: Blue translucent top cover (shows paper roll level) with matte black base", "Cable: Includes USB cable with USB-A connector", "Compact & Portable: Small lightweight design ideal for mobile vendors, small businesses and events", "Uses: Receipts, bills, tickets, labels, orders - perfect for POS systems, market stalls and food trucks"],
    98→  1497→    "WiFi Range Extender": ["Type: Dual-band WiFi range extender / wireless repeater / signal amplifier", "Brand: Kebidumei", "Speed: 1200Mbps (5GHz band) + 300Mbps (2.4GHz band) dual-band wireless", "Antennas: 4 external omni-directional antennas (2 taller center, 2 shorter outer) for maximum coverage", "Plug: US plug - plugs directly into wall outlet; no cables needed", "Input: AC 100-240V 50/60Hz", "Modes: WiFi Repeater mode and WiFi AP (Access Point) mode", "LED Indicators: Power, signal strength and connection status LEDs on front panel", "Setup: Default IP 192.168.10.1; easy web-based configuration", "Extends WiFi coverage to eliminate dead zones in homes, offices and buildings"]
    99→  1498→};
   100→  1499→
   101→  1500→  function openSpecsByIndex(idx) {
   102→  1501→    var p = products[idx];
   103→  1502→    if (!p) return;
   104→  1503→    var sp = productSpecs[p.model] || productSpecs[p.name] || [];
   105→  1504→    document.getElementById('specsTitle').textContent = p.brand + ' ' + p.name;
   106→  1505→    document.getElementById('specsModel').textContent = 'Model: ' + p.model + (p.size !== 'N/A' ? ' | Fits: ' + p.size + ' Laptop' : '');
   107→  1506→    var list = document.getElementById('specsList');
   108→  1507→    if (sp.length === 0) {
   109→  1508→      list.innerHTML = '<li>No detailed specs available for this product yet.</li>';
   110→  1509→    } else {
   111→  1510→      var li = '';
   112→  1511→      for (var i = 0; i < sp.length; i++) {
   113→  1512→        li += '<li>' + sp[i] + '</li>';
   114→  1513→      }
   115→  1514→      list.innerHTML = li;
   116→  1515→    }
   117→  1516→    document.getElementById('specsOverlay').classList.add('open');
   118→  1517→    document.body.style.overflow = 'hidden';
   119→  1518→  }
   120→  1519→  function closeSpecs() {
   121→  1520→    document.getElementById('specsOverlay').classList.remove('open');
   122→  1521→    document.body.style.overflow = '';
   123→  1522→  }
   124→  1523→  var selectedPhone = "18767731173";
   125→  1524→  var selectedChannel = "whatsapp";
   126→  1525→  var currentProduct = null;
   127→  1526→  var currentProductIndex = -1;
   128→  1527→  var lastViewedIndex = 0;
   129→  1528→  var lbProduct = null;
   130→  1529→  var lbProductIndex = -1;
   131→  1530→  var lbIndex = 0;
   132→  1531→  var lbImages = [];
   133→  1532→  var touchStartX = 0;
   134→  1533→  var touchEndX = 0;
   135→  1534→
   136→  1535→  function toggleServices() {
   137→  1536→    var section = document.getElementById('servicesSection');
   138→  1537→    var btn = document.getElementById('servicesToggle');
   139→  1538→    if (!section || !btn) return;
   140→  1539→    section.classList.toggle('open');
   141→  1540→    btn.classList.toggle('open');
   142→  1541→  }
   143→  1542→
   144→  1543→  function toggleService(cardId) {
   145→  1544→    var card = document.getElementById(cardId);
   146→  1545→    if (!card) return;
   147→  1546→    var isCollapsed = card.classList.contains('collapsed');
   148→  1547→    card.classList.toggle('collapsed');
   149→  1548→    var btn = card.querySelector('.service-collapse-btn');
   150→  1549→    if (isCollapsed) {
   151→  1550→      btn.innerHTML = '<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round" style="width:16px;height:16px;"><line x1="5" y1="12" x2="19" y2="12"/></svg>';
   152→  1551→      btn.title = 'Minimize';
   153→  1552→    } else {
   154→  1553→      btn.innerHTML = '<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round" style="width:16px;height:16px;"><polyline points="6 9 12 15 18 9"/></svg>';
   155→  1554→      btn.title = 'Expand';
   156→  1555→    }
   157→  1556→  }
   158→  1557→
   159→  1558→  function getSizeLabel(p) {
   160→  1559→    if (p.size && p.size !== 'N/A') {
   161→  1560→      return '&#128187; Fits ' + escAttr(p.size) + ' Laptop';
   162→  1561→    }
   163→  1562→    var labels = {
   164→  1563→      'mouse': '&#128433; Computer Accessory',
   165→  1564→      'camera': '&#128249; Security Camera',
   166→  1565→      'scanner': '&#128247; Barcode Scanner',
   167→  1566→      'tool': '&#9881; Electrical Tool',
   168→  1567→      'auto': '&#128663; Car Auto Tool',
   169→  1568→      'hub': '&#128268; USB Hub',
   170→  1569→      'mount': '&#128208; Mount & Stand',
   171→  1570→      'printer': '&#128424; Printer',
   172→  1571→      'network': '&#128225; Networking'
   173→  1572→    };
   174→  1573→    return labels[p.category] || '&#128433; Computer Accessory';
   175→  1574→  }
   176→  1575→
   177→  1576→  function escAttr(s) {
   178→  1577→    return String(s).replace(/&/g,"&amp;").replace(/"/g,"&quot;").replace(/</g,"&lt;").replace(/>/g,"&gt;");
   179→  1578→  }
   180→  1579→
   181→  1580→  function renderCards(filter) {
   182→  1581→    filter = filter || "all";
   183→  1582→    var grid = document.getElementById("productGrid");
   184→  1583→    var filtered = filter === "all" ? products : products.filter(function(p) { return p.category === filter; });
   185→  1584→    productIndices = [];
   186→  1585→    for (var fi = 0; fi < filtered.length; fi++) {
   187→  1586→      for (var pi = 0; pi < products.length; pi++) {
   188→  1587→        if (products[pi] === filtered[fi]) { productIndices.push(pi); break; }
   189→  1588→      }
   190→  1589→    }
   191→  1590→    var html = "";
   192→  1591→    for (var i = 0; i < filtered.length; i++) {
   193→  1592→      var p = filtered[i];
   194→  1593→      var idx = productIndices[i];
   195→  1594→      var imgs = Array.isArray(p.imgs) ? p.imgs : [p.img || ""];
   196→  1595→      var safeName = escAttr(p.name);
   197→  1596→      var safeBrand = escAttr(p.brand);
   198→  1597→      var safeModel = escAttr(p.model);
   199→  1598→      var safeDesc = escAttr(p.desc);
   200→  1599→      var priceStr = "$" + p.price.toLocaleString("en-JM", {minimumFractionDigits:2});
   201→
   202→[showing lines 1400-1599 of 1942; use offset=1600 with limit to continue reading]
