   726→  var products = [
  1007→  document.getElementById("lbImgWrap").addEventListener("touchstart", function(e) {
  1008→    touchStartX = e.changedTouches[0].screenX;
  1009→  }, {passive: true});
  1010→
  1011→  document.getElementById("lbImgWrap").addEventListener("touchend", function(e) {
  1012→    touchEndX = e.changedTouches[0].screenX;
  1013→    var diff = touchStartX - touchEndX;
  1014→    if (Math.abs(diff) > 50) {
  1015→      if (diff > 0) lbNext(); else lbPrev();
  1016→    }
  1017→  }, {passive: true});
  1018→
  1019→  document.getElementById("lightboxOverlay").addEventListener("click", function(e) {
  1020→    if (e.target === e.currentTarget) closeLightbox();
  1021→  });
  1022→
  1023→  document.addEventListener("keydown", function(e) {
  1024→    if (!document.getElementById("lightboxOverlay").classList.contains("open")) return;
  1025→    if (e.key === "ArrowRight" || e.key === "ArrowDown") lbNext();
  1026→    else if (e.key === "ArrowLeft" || e.key === "ArrowUp") lbPrev();
  1027→    else if (e.key === "Escape") closeLightbox();
  1028→  });
  1029→
  1030→  function showToast(msg) {
  1031→    var t = document.getElementById("toast");
  1032→    t.textContent = msg;
  1033→    t.classList.add("show");
  1034→    setTimeout(function() { t.classList.remove("show"); }, 2500);
  1035→  }
  1036→
  1037→  document.getElementById("filterBar").addEventListener("click", function(e) {
  1038→    if (!e.target.classList.contains("filter-btn")) return;
  1039→    var btns = document.querySelectorAll(".filter-btn");
  1040→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
  1041→    e.target.classList.add("active");
  1042→    renderCards(e.target.getAttribute("data-filter"));
  1043→  });
  1044→
  1045→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
  1046→    if (e.target === e.currentTarget) closeModal();
  1047→  });
  1048→
  1049→  function setupShareLinks() {
  1050→    var p = currentProduct;
  1051→    if (!p) return;
  1052→    var shareText = encodeURIComponent(p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD. Order now at Pixel Wire Solutions!");
  1053→    var pageUrl = encodeURIComponent(window.location.href);
  1054→    document.getElementById("shareIG").href = "https://www.instagram.com/pixelwiresolutions";
  1055→    document.getElementById("shareFB").href = "https://www.facebook.com/sharer/sharer.php?u=" + pageUrl + "&quote=" + shareText;
  1056→  }
  1057→
  1058→  function copyProductLink(e) {
  1059→    e.preventDefault();
  1060→    var p = currentProduct;
  1061→    if (!p) return;
  1062→    var text = p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\nOrder at: " + window.location.href;
  1063→    if (navigator.clipboard) {
  1064→      navigator.clipboard.writeText(text).then(function() { showToast("Link copied to clipboard!"); });
  1065→    } else {
  1066→      showToast("Long-press to copy the link");
  1067→    }
  1068→  }
  1069→
  1070→  renderCards();
  1071→  </script>
  1072→</body>
  1073→</html>
