     1→   726→  var products = [
   244→   969→    document.getElementById("lbArrowLeft").style.display = lbImages.length > 1 ? "flex" : "none";
   245→   970→    document.getElementById("lbArrowRight").style.display = lbImages.length > 1 ? "flex" : "none";
   246→   971→    var dotsHtml = "";
   247→   972→    for (var i = 0; i < lbImages.length; i++) {
   248→   973→      dotsHtml += '<button class="dot' + (i === lbIndex ? ' active' : '') + '" onclick="lbGoTo(' + i + ')"></button>';
   249→   974→    }
   250→   975→    document.getElementById("lbDots").innerHTML = dotsHtml;
   251→   976→    document.getElementById("lbDots").style.display = lbImages.length > 1 ? "flex" : "none";
   252→   977→  }
   253→   978→
   254→   979→  function lbGoTo(index) {
   255→   980→    if (index === lbIndex) return;
   256→   981→    var img = document.getElementById("lbImg");
   257→   982→    img.className = index > lbIndex ? "slide-left" : "slide-right";
   258→   983→    setTimeout(function() {
   259→   984→      lbIndex = index;
   260→   985→      renderLightbox();
   261→   986→      img.className = index > lbIndex ? "slide-right" : "slide-left";
   262→   987→      requestAnimationFrame(function() { img.className = ""; });
   263→   988→    }, 200);
   264→   989→  }
   265→   990→
   266→   991→  function lbNext() {
   267→   992→    if (lbImages.length <= 1) return;
   268→   993→    lbGoTo((lbIndex + 1) % lbImages.length);
   269→   994→  }
   270→   995→
   271→   996→  function lbPrev() {
   272→   997→    if (lbImages.length <= 1) return;
   273→   998→    lbGoTo((lbIndex - 1 + lbImages.length) % lbImages.length);
   274→   999→  }
   275→  1000→
   276→  1001→  function orderFromLightbox() {
   277→  1002→    var idx = lbProductIndex >= 0 ? lbProductIndex : lastViewedIndex;
   278→  1003→    closeLightbox();
   279→  1004→    openModalByIndex(idx);
   280→  1005→  }
   281→  1006→
   282→  1007→  document.getElementById("lbImgWrap").addEventListener("touchstart", function(e) {
   283→  1008→    touchStartX = e.changedTouches[0].screenX;
   284→  1009→  }, {passive: true});
   285→  1010→
   286→  1011→  document.getElementById("lbImgWrap").addEventListener("touchend", function(e) {
   287→  1012→    touchEndX = e.changedTouches[0].screenX;
   288→  1013→    var diff = touchStartX - touchEndX;
   289→  1014→    if (Math.abs(diff) > 50) {
   290→  1015→      if (diff > 0) lbNext(); else lbPrev();
   291→  1016→    }
   292→  1017→  }, {passive: true});
   293→  1018→
   294→  1019→  document.getElementById("lightboxOverlay").addEventListener("click", function(e) {
   295→  1020→    if (e.target === e.currentTarget) closeLightbox();
   296→  1021→  });
   297→  1022→
   298→  1023→  document.addEventListener("keydown", function(e) {
   299→  1024→    if (!document.getElementById("lightboxOverlay").classList.contains("open")) return;
   300→  1025→    if (e.key === "ArrowRight" || e.key === "ArrowDown") lbNext();
   301→  1026→    else if (e.key === "ArrowLeft" || e.key === "ArrowUp") lbPrev();
   302→  1027→    else if (e.key === "Escape") closeLightbox();
   303→  1028→  });
   304→  1029→
   305→  1030→  function showToast(msg) {
   306→  1031→    var t = document.getElementById("toast");
   307→  1032→    t.textContent = msg;
   308→  1033→    t.classList.add("show");
   309→  1034→    setTimeout(function() { t.classList.remove("show"); }, 2500);
   310→  1035→  }
   311→  1036→
   312→  1037→  document.getElementById("filterBar").addEventListener("click", function(e) {
   313→  1038→    if (!e.target.classList.contains("filter-btn")) return;
   314→  1039→    var btns = document.querySelectorAll(".filter-btn");
   315→  1040→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
   316→  1041→    e.target.classList.add("active");
   317→  1042→    renderCards(e.target.getAttribute("data-filter"));
   318→  1043→  });
   319→  1044→
   320→  1045→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
   321→  1046→    if (e.target === e.currentTarget) closeModal();
   322→  1047→  });
   323→  1048→
   324→  1049→  function setupShareLinks() {
   325→  1050→    var p = currentProduct;
   326→  1051→    if (!p) return;
   327→  1052→    var shareText = encodeURIComponent(p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD. Order now at Pixel Wire Solutions!");
   328→  1053→    var pageUrl = encodeURIComponent(window.location.href);
   329→  1054→    document.getElementById("shareIG").href = "https://www.instagram.com/pixelwiresolutions";
   330→  1055→    document.getElementById("shareFB").href = "https://www.facebook.com/sharer/sharer.php?u=" + pageUrl + "&quote=" + shareText;
   331→  1056→  }
   332→  1057→
   333→  1058→  function copyProductLink(e) {
   334→  1059→    e.preventDefault();
   335→  1060→    var p = currentProduct;
   336→  1061→    if (!p) return;
   337→  1062→    var text = p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\nOrder at: " + window.location.href;
   338→  1063→    if (navigator.clipboard) {
   339→  1064→      navigator.clipboard.writeText(text).then(function() { showToast("Link copied to clipboard!"); });
   340→  1065→    } else {
   341→  1066→      showToast("Long-press to copy the link");
   342→  1067→    }
   343→  1068→  }
   344→  1069→
   345→  1070→  renderCards();
   346→  1071→  </script>
   347→  1072→</body>
   348→  1073→</html>
